"REF_DATE","GEO","DGUID","Seasonal adjustment","Estimates","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1961-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","19540","","","","0"
"1961-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","19924","","","","0"
"1961-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","20408","","","","0"
"1961-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","20712","","","","0"
"1962-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","21112","","","","0"
"1962-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","21572","","","","0"
"1962-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","21908","","","","0"
"1962-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","22124","","","","0"
"1963-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","22408","","","","0"
"1963-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","22840","","","","0"
"1963-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","23332","","","","0"
"1963-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","23860","","","","0"
"1964-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","24392","","","","0"
"1964-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","24816","","","","0"
"1964-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","25604","","","","0"
"1964-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","26148","","","","0"
"1965-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","26900","","","","0"
"1965-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","27524","","","","0"
"1965-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","28436","","","","0"
"1965-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","29444","","","","0"
"1966-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","30200","","","","0"
"1966-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","31036","","","","0"
"1966-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","31720","","","","0"
"1966-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","32716","","","","0"
"1967-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","33732","","","","0"
"1967-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","34488","","","","0"
"1967-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","35208","","","","0"
"1967-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","35664","","","","0"
"1968-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","36252","","","","0"
"1968-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","37228","","","","0"
"1968-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","38020","","","","0"
"1968-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","39316","","","","0"
"1969-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","40636","","","","0"
"1969-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","41496","","","","0"
"1969-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","42692","","","","0"
"1969-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","43820","","","","0"
"1970-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","44908","","","","0"
"1970-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","45092","","","","0"
"1970-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","45884","","","","0"
"1970-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","46780","","","","0"
"1971-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","47720","","","","0"
"1971-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","49660","","","","0"
"1971-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","50844","","","","0"
"1971-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","51968","","","","0"
"1972-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","53520","","","","0"
"1972-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","54888","","","","0"
"1972-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","56608","","","","0"
"1972-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","59056","","","","0"
"1973-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","61632","","","","0"
"1973-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","63516","","","","0"
"1973-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","64820","","","","0"
"1973-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","68172","","","","0"
"1974-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","71528","","","","0"
"1974-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","74208","","","","0"
"1974-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","78476","","","","0"
"1974-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","81936","","","","0"
"1975-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","84008","","","","0"
"1975-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","87424","","","","0"
"1975-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","91104","","","","0"
"1975-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","93356","","","","0"
"1976-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","97616","","","","0"
"1976-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","102304","","","","0"
"1976-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","102212","","","","0"
"1976-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","107768","","","","0"
"1977-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","109368","","","","0"
"1977-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","112316","","","","0"
"1977-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","114328","","","","0"
"1977-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","116612","","","","0"
"1978-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","118252","","","","0"
"1978-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","121220","","","","0"
"1978-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","123740","","","","0"
"1978-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","127348","","","","0"
"1979-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","131224","","","","0"
"1979-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","135740","","","","0"
"1979-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","140416","","","","0"
"1979-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","144460","","","","0"
"1980-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","149656","","","","0"
"1980-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","153296","","","","0"
"1980-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","158180","","","","0"
"1980-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","164476","","","","0"
"1981-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","170860","","","","0"
"1981-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","177776","","","","0"
"1981-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","182676","","","","0"
"1981-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","187476","","","","0"
"1982-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","191216","","","","0"
"1982-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","192380","","","","0"
"1982-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","190608","","","","0"
"1982-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","192488","","","","0"
"1983-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","193392","","","","0"
"1983-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","198832","","","","0"
"1983-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","202712","","","","0"
"1983-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","205616","","","","0"
"1984-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","208680","","","","0"
"1984-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","213320","","","","0"
"1984-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","217588","","","","0"
"1984-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","221744","","","","0"
"1985-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","225648","","","","0"
"1985-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","229672","","","","0"
"1985-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","234080","","","","0"
"1985-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","238212","","","","0"
"1986-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","241724","","","","0"
"1986-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","245324","","","","0"
"1986-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","248872","","","","0"
"1986-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","253772","","","","0"
"1987-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","259860","","","","0"
"1987-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","266360","","","","0"
"1987-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","271176","","","","0"
"1987-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","278020","","","","0"
"1988-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","286280","","","","0"
"1988-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","292332","","","","0"
"1988-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","297480","","","","0"
"1988-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","303704","","","","0"
"1989-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","310812","","","","0"
"1989-04","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","317280","","","","0"
"1989-07","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","321144","","","","0"
"1989-10","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","326100","","","","0"
"1990-01","Canada","2016A000011124","Seasonally adjusted at annual rates","Wages and salaries","Dollars","81","millions","6","v62468795","1.1.5","329668","","","","0"
